NIS code;Postcode;Gemeente;Resoc/streek;Arrondissement;Provincie;Gewest
91142;5540;Hastière;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
91142;5541;Hastière;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
91142;5542;Hastière;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
91142;5543;Hastière;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
91142;5544;Hastière;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
91143;5550;Vresse-Sur-Semois;Csef Namur-Dinant;Dinant;Provincie Namen;Waals Gewest
92003;5300;Andenne;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92006;5330;Assesse;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92006;5332;Assesse;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92006;5333;Assesse;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92006;5334;Assesse;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92006;5336;Assesse;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92035;5310;Eghezée;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92045;5150;Floreffe;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92048;5070;Fosses-La-Ville;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92054;5340;Gesves;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92087;5640;Mettet;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92087;5641;Mettet;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92087;5644;Mettet;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92087;5646;Mettet;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5000;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5001;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5002;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5003;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5004;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5020;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5021;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5022;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5024;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5100;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92094;5101;Namen;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92097;5350;Ohey;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92097;5351;Ohey;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92097;5352;Ohey;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92097;5353;Ohey;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92097;5354;Ohey;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92101;5170;Profondeville;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92114;5140;Sombreffe;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92137;5060;Sambreville;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92138;5380;Fernelmont;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92140;5190;Jemeppe-Sur-Sambre;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92141;5080;La Bruyère;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92141;5081;La Bruyère;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92142;5030;Gembloux;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92142;5031;Gembloux;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
92142;5032;Gembloux;Csef Namur-Dinant;Namen;Provincie Namen;Waals Gewest
93010;5630;Cerfontaine;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93014;5660;Couvin;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93018;5680;Doische;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93022;5620;Florennes;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93056;5600;Philippeville;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93088;5650;Walcourt;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93088;5651;Walcourt;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
93090;5670;Viroinval;Csef Charleroi;Philippeville;Provincie Namen;Waals Gewest
